"rental_id","inventory_id"
13146,4590
13146,2031
13147,673
13147,1210
13147,2222
13147,1486
13147,1789
13148,5149
13148,3978
13148,3760
13148,2138
13148,5846
13149,4873
13149,2795
13149,4387
13149,4764
13150,1338
13150,2437
13150,4025
13150,829
13150,2056
13151,1699
13151,5795
13151,1813
13151,2043
13152,5697
13153,2931
13153,5969
13154,2598
13154,2025
13155,2033
13155,2037
13155,3850
13156,5901
13156,1798
13156,2832
13157,975
13157,1850
13157,632
13157,23
13158,5952
13158,4522
13158,2409
13158,2446
13158,1985
13159,1377
13159,532
13160,4169
13160,5852
13160,2982
13161,4046
13161,2697
13161,334
13162,5633
13163,2967
13163,1370
13163,1160
13163,4007
13163,973
13164,62
13164,5559
13165,2702
13165,2008
13165,465
13165,5529
13165,3342
13166,5450
13167,4743
13168,4189
13168,3177
13168,1177
13168,2153
13168,5041
13169,4018
13169,4264
13169,899
13169,2566
13170,5034
13170,399
13170,4692
13170,3656
13171,583
13171,3395
13171,4519
13171,2292
13171,3847
13172,4329
13172,629
13173,1298
13173,2807
13173,1651
13174,2920
13175,1851
13175,1739
13175,4179
13175,2577
13175,3980
13176,4174
13176,2987
13176,1892
13176,5070
13177,2846
13177,2573
13177,4750
13177,4771
13178,5384
13178,453
13178,4424
13178,4246
13178,4561
13179,3307
13180,4866
13180,5590
13181,2414
13182,3418
13182,4564
13182,2448
13183,5973
13183,1901
13184,2851
13184,4976
13184,5111
13184,3688
13184,2209
13185,68
13185,4421
13185,3061
13185,4413
13185,4975
13186,771
13186,5530
13186,1808
13186,5386
13186,1992
13187,3230
13187,60
13187,5225
13187,817
13188,4099
13189,3381
13190,786
13190,913
13190,1434
13190,905
13190,5744
13191,790
13191,1656
13191,921
13192,3367
13193,4242
13193,1318
13193,4575
13194,4555
13194,1028
13194,3014
13195,2063
13196,2554
13196,848
13196,244
13196,3689
13196,4243
13197,195
13197,1687
13197,3153
13197,1074
13197,5633
13198,4302
13198,4918
13199,642
13200,3718
13200,3642
13200,2839
13200,5477
13201,991
13201,1334
13201,5996
13202,325
13202,4321
13202,4275
13202,5871
13203,61
13203,5104
13203,2479
13204,111
13204,794
13205,2514
13205,1909
13205,2018
13205,1814
13206,1205
13206,4332
13206,133
13206,1971
13207,2629
13207,324
13207,4684
13208,641
13208,1104
13209,5939
13210,3066
13210,4017
13210,1050
13210,3590
13211,2729
13211,2231
13212,4419
13213,1222
13214,4357
13214,3007
13214,4078
13215,926
13215,74
13216,2097
13216,4791
13217,39
13217,2011
13217,1904
13218,4587
13218,5137
13218,3459
13218,3148
13218,4200
13219,287
13219,718
13219,4234
13219,584
13219,5671
13220,927
13221,3295
13221,1526
13222,1185
13222,2542
13222,2932
13222,1021
13223,537
13223,3783
13223,5932
13223,4683
13223,3550
13224,3114
13224,3669
13224,3321
13224,3052
13224,3008
13225,5839
13225,600
13225,2694
13225,2623
13226,4094
13226,1115
13227,818
13227,294
13227,4393
13228,2907
13228,2094
13228,2309
13229,2505
13229,2145
13230,3192
13230,302
13230,3242
13230,1730
13231,5078
13231,1524
13231,495
13231,840
13231,4980
13232,4970
13232,5264
13232,1732
13232,5886
13233,3766
13233,3311
13233,4962
13234,352
13235,5767
13235,5459
13235,3085
13235,756
13236,1056
13236,1450
13236,3446
13236,3164
13236,2424
13237,1431
13237,4318
13237,2075
13238,4368
13238,1907
13238,819
13239,1711
13240,4408
13241,4875
13241,860
13241,5391
13241,491
13241,108
13242,1390
13242,485
13242,5571
13243,2271
13243,4000
13243,1085
13243,1785
13244,1738
13244,5604
13245,2413
13245,689
13245,5129
13245,371
13246,1776
13246,5838
13246,1653
13246,3600
13247,4574
13248,4064
13248,2061
13248,3213
13248,4626
13248,1443
13249,1508
13250,1541
13250,43
13250,2877
13250,3151
13251,5596
13252,230
13252,3586
13253,242
13253,1315
13253,559
13254,232
13254,442
13254,5916
13254,5012
13254,3791
13255,5875
13256,4496
13256,5628
13257,4807
13257,4789
13257,3641
13257,4198
13258,3416
13258,1072
13258,5315
13258,3730
13258,1824
13259,5460
13259,3816
13259,3071
13260,2296
13260,548
13261,871
13261,5172
13261,3808
13261,2121
13262,5020
13262,4630
13263,2489
13263,4714
13263,3726
13264,2562
13265,3535
13265,3291
13265,5392
13266,2534
13266,5
13266,795
13266,5491
13266,336
13267,2083
13267,3228
13268,3045
13268,4061
13268,24
13269,700
13269,3543
13269,4787
13269,4288
13269,2206
13270,5060
13270,2794
13270,1753
13271,2661
13271,3882
13271,5448
13271,4892
13272,3945
13273,1165
13273,3474
13273,2383
13274,480
13274,3223
13274,5754
13275,3942
13275,5109
13275,2571
13276,463
13276,1655
13277,2427
13277,4868
13278,3631
13278,971
13278,3480
13279,1409
13279,5458
13279,3021
13280,964
13280,3374
13280,146
13281,823
13281,5677
13281,3424
13281,2210
13281,1015
13282,5330
13282,3159
13282,5649
13283,5545
13284,1696
13284,4271
13284,4383
13284,5690
13284,2119
13285,2355
13285,3804
13285,1321
13285,4274
13286,278
13286,2841
13286,791
13286,4081
13287,4165
13287,3867
13287,5762
13287,5936
13288,3115
13288,4206
13288,5623
13288,1794
13288,3794
13289,84
13290,3652
13291,1772
13292,4657
13292,4538
13292,637
13292,1128
13293,2531
13293,2477
13293,3441
13293,5789
13294,3995
13295,5695
13295,59
13295,2367
13296,4850
13296,2160
13296,1680
13297,3167
13298,4994
13298,5481
13298,5368
13298,2326
13298,483
13299,1235
13299,3761
13300,2219
13300,4406
13300,5260
13300,2111
13301,522
13302,1370
13302,1127
13302,4586
13303,3275
13304,5293
13304,928
13304,1588
13304,4736
13305,5316
13305,5168
13305,5314
13305,1838
13306,4533
13306,5072
13306,3975
13306,3912
13306,3308
13307,2132
13307,1485
13307,4343
13307,1477
13307,1670
13308,5363
13308,4351
13309,1342
13310,1583
13310,5581
13311,507
13311,5290
13311,5410
13312,2
13312,1869
13313,5539
13313,4913
13313,4967
13314,5735
13315,794
13315,430
13315,2608
13316,4848
13317,2508
13318,1578
13319,1876
13319,385
13319,3093
13320,443
13321,5550
13321,2524
13322,2473
13322,5236
13322,185
13322,5023
13322,1610
13323,2791
13323,4523
13323,5983
13323,1980
13323,4904
13324,2462
13324,2074
13325,4530
13325,5394
13325,4407
13325,2204
13326,5582
13326,4670
13326,5173
13326,77
13326,4009
13327,5016
13327,4999
13327,4435
13328,5370
13329,3352
13330,4687
13330,4250
13330,1220
13331,579
13331,3636
13331,211
13331,1285
13332,5408
13332,4769
13332,1582
13333,4047
13333,4087
13334,4083
13335,5709
13336,4551
13336,4365
13336,504
13337,4345
13337,3569
13338,4263
13338,4524
13338,4665
13338,5243
13339,3234
13340,3981
13340,3622
13340,707
13341,1402
13341,2276
13341,5216
13341,3141
13342,690
13342,2575
13343,3197
13343,4947
13343,1890
13343,5617
13343,70
13344,5856
13344,1780
13345,1559
13345,5377
13345,446
13346,897
13347,5947
13348,1145
13349,3605
13349,2829
13349,4823
13349,5715
13349,252
13350,2637
13350,5343
13350,1053
13350,2242
13351,105
13352,4819
13352,4010
13352,2601
13352,4711
13352,4802
13353,2012
13353,20
13354,2178
13354,5430
13355,5100
13355,3371
13355,2634
13356,2076
13357,3349
13357,3979
13357,738
13358,1084
13358,2089
13359,4629
13359,662
13359,4096
13359,912
13359,355
13360,5849
13360,4492
13360,1118
13360,2619
13360,2559
13361,2368
13361,5138
13362,2161
13362,1671
13362,2244
13362,3763
13362,4941
13363,1276
13364,2649
13364,182
13365,3075
13365,2256
13365,5354
13365,2919
13366,3556
13366,749
13366,4039
13367,3420
13368,5978
13368,3697
13368,4053
13369,1269
13369,4672
13369,4402
13370,5966
13370,4450
13370,4254
13370,2983
13371,4906
13371,4098
13371,1248
13371,1494
13372,3370
13372,2463
13373,2796
13373,1022
13374,1539
13375,2118
13376,4125
13376,1036
13376,1643
13376,4203
13376,4581
13377,4740
13377,3648
13378,4080
13378,3608
13378,4489
13379,811
13380,2495
13380,5711
13380,2059
13380,1221
13381,5189
13381,2275
13381,5037
13381,2468
13382,451
13383,5264
13383,895
13383,2498
13383,1849
13383,612
13384,1251
13384,1322
13384,1064
13384,4748
13384,2945
13385,920
13386,1821
13386,1865
13387,4571
13388,290
13389,4818
13389,4114
13389,5540
13390,1011
13390,2011
13390,1517
13390,5718
13390,5082
13391,4050
13391,2576
13392,3993
13393,713
13393,1404
13393,3473
13394,3970
13395,5152
13395,1988
13396,3200
13397,5997
13397,148
13397,3865
13397,5021
13398,3578
13398,4141
13398,249
13398,5755
13399,4309
13399,4879
13399,5166
13400,2511
13400,3831
13401,97
13402,4342
13402,5501
13403,4265
13404,2970
13404,3817
13405,4436
13406,2536
13407,5401
13407,5143
13407,3930
13408,2458
13409,5139
13409,5284
13409,5558
13409,3826
13409,1985
13410,3449
13410,5986
13410,82
13411,5252
13411,3100
13412,3258
13413,3039
13413,1531
13413,5562
13413,3262
13413,3480
13414,4012
13414,4976
13414,2528
13415,1533
13415,4788
13415,409
13415,5835
13415,1535
13416,2989
13416,5915
13416,3509
13416,2279
13416,867
13417,2316
13417,3132
13417,2151
13417,1938
13418,4828
13418,5802
13418,5134
13418,344
13419,145
13419,4531
13419,627
13420,1507
13420,1291
13420,922
13420,862
13420,5194
13421,992
13421,3088
13421,487
13422,2191
13422,5664
13422,4323
13422,2853
13423,4007
13423,5723
13424,4253
13424,4107
13424,34
13424,643
13424,5417
13425,3182
13426,1703
13426,3041
13426,5989
13427,782
13427,1499
13427,2631
13428,1552
13429,4100
13429,425
13429,5364
13429,1632
13429,5332
13430,1833
13430,5629
13431,3138
13431,870
13431,4748
13431,4016
13432,1265
13432,1078
13432,497
13432,5123
13432,2830
13433,3050
13433,5980
13433,1788
13433,1830
13434,2268
13434,310
13434,3056
13434,3431
13435,5675
13435,3149
13436,894
13436,4374
13436,3288
13436,3110
13436,4433
13437,2759
13437,4938
13438,2626
13439,3150
13439,2029
13439,1339
13439,3484
13440,2881
13440,2604
13440,253
13440,785
13441,2027
13442,1771
13442,3588
13442,7
13443,3201
13443,4719
13443,3969
13443,4429
13444,4726
13444,2066
13444,4365
13444,5730
13445,1732
13445,4907
13445,1762
13446,5569
13446,2861
13447,1054
13448,5971
13448,2017
13448,143
13448,335
13449,4721
13450,1112
13450,4786
13450,971
13451,2486
13451,39
13452,3416
13453,685
13453,5311
13453,1755
13453,2859
13453,20
13454,1773
13454,5837
13454,947
13455,3273
13455,5848
13456,275
13456,2854
13456,339
13457,2961
13457,3864
13457,1051
13457,1249
13457,315
13458,1300
13458,5040
13459,5467
13460,2804
13460,3857
13460,238
13460,1098
13461,5573
13461,3832
13461,4413
13461,5394
13461,5706
13462,1215
13462,901
13463,5019
13463,1624
13463,2209
13464,5156
13464,5261
13464,4304
13465,1034
13466,1309
13466,1279
13466,4472
13467,2524
13467,3134
13467,105
13467,5596
13467,3447
13468,257
13468,6
13469,5187
13470,217
13470,88
13470,4513
13470,307
13471,2786
13471,1228
13471,838
13471,2968
13471,2412
13472,1871
13472,3612
13472,3646
13472,4367
13473,1365
13473,3230
13473,742
13473,3450
13473,2976
13474,5238
13474,5964
13475,678
13475,3570
13476,4434
13476,202
13476,5352
13476,4620
13476,5548
13477,1948
13477,3205
13477,5763
13477,2748
13477,3523
13478,5185
13478,3052
13479,5860
13479,3442
13479,1543
13479,2377
13480,1665
13480,3952
13480,1660
13481,5729
13481,1178
13481,3391
13481,4389
13482,3216
13483,5752
13484,5453
13484,3476
13485,4647
13485,131
13485,2497
13486,5634
13487,2844
13487,4697
13487,3530
13488,1765
13489,594
13489,645
13489,917
13490,229
13490,1728
13490,2232
13490,4338
13490,4453
13491,984
13491,1981
13492,2165
13492,2294
13492,1083
13492,4721
13493,865
13493,5777
13493,3701
13493,5225
13494,3481
13494,706
13494,5043
13494,1594
13495,4444
13496,4926
13497,5383
13497,4929
13497,1236
13497,1584
13498,1601
13499,2556
13499,3267
13499,642
13499,5701
13499,340
13500,3973
13500,1367
13500,2404
13500,1119
13500,475
13501,4418
13501,4086
13502,3876
13502,3326
13502,2103
13502,909
13503,5714
13504,763
13505,2335
13506,2431
13507,5447
13507,3786
13507,4671
13508,3839
13508,5091
13508,3199
13509,3601
13509,716
13510,501
13510,3178
13510,4192
13511,4685
13511,3564
13511,4171
13512,5897
13512,5813
13512,4136
13513,3203
13513,2900
13513,1623
13513,904
13514,5081
13514,544
13514,1824
13515,2359
13516,3348
13516,1012
13516,5806
13516,5647
13516,929
13517,1731
13517,4349
13517,3128
13517,5054
13518,5923
13518,5258
13518,2632
13518,5096
13519,1683
13519,2761
13519,2876
13520,4859
13520,261
13520,4984
13521,191
13521,3565
13521,915
13521,638
13522,4568
13522,1191
13522,2937
13522,1739
13522,5694
13523,1172
13523,2589
13523,4981
13524,5708
13524,5529
13524,4283
13525,4556
13526,2950
13526,2794
13527,3985
13527,4392
13527,4651
13527,3074
13528,1674
13528,3744
13529,4754
13529,4986
13529,2322
13529,2090
13529,5520
13530,1245
13530,1202
13530,2905
13530,2542
13531,3259
13531,4766
13531,5774
13531,3061
13531,1247
13532,3671
13532,5322
13532,2207
13532,1796
13533,260
13533,5014
13533,793
13533,416
13533,2106
13534,4352
13535,2611
13535,47
13536,2699
13536,2948
13536,382
13536,5066
13536,5373
13537,541
13537,4067
13537,5924
13537,2376
13537,4485
13538,4540
13538,1314
13538,5778
13538,3941
13538,1216
13539,4553
13540,3397
13540,4695
13540,807
13540,380
13540,1519
13541,3091
13541,4265
13541,3675
13542,4322
13543,4054
13543,919
13543,3715
13543,3398
13543,5989
13544,2361
13544,938
13544,5732
13544,2471
13544,1135
13545,4423
13545,4515
13545,4120
13546,1534
13546,1278
13546,3559
13546,2494
13547,4159
13547,4970
13547,137
13547,4428
13547,1297
13548,3793
13548,842
13548,2821
13549,2792
13549,603
13549,180
13550,5463
13550,2834
13551,2408
13552,1348
13552,5611
13552,1017
13552,2702
13552,3534
13553,3972
13553,5389
13553,1142
13553,5947
13553,4316
13554,509
13554,5199
13554,1096
13554,4276
13555,2345
13555,3723
13555,2771
13555,423
13555,903
13556,4341
13556,1032
13556,684
13557,5918
13557,5622
13557,3695
13557,333
13558,1917
13558,5542
13558,4348
13559,3092
13560,1281
13560,847
13560,4877
13560,1511
13560,5190
13561,51
13561,2205
13561,2241
13561,1852
13562,4504
13562,689
13563,1463
13563,2453
13563,5115
13564,735
13564,4898
13565,1548
13565,4415
13565,5003
13565,5444
13566,414
13566,634
13566,1251
13566,4440
13567,2482
13567,2585
13567,52
13567,1694
13568,5486
13568,5418
13568,3818
13569,1478
13569,868
13569,1703
13569,3860
13569,2997
13570,966
13571,3309
13571,4077
13571,1457
13572,5580
13572,3708
13573,1305
13573,2695
13573,2560
13573,3003
13574,5772
13574,1173
13574,3314
13574,3344
13574,2005
13575,2188
13575,3059
13575,1927
13575,568
13575,5645
13576,3196
13576,5231
13576,4501
13577,1572
13577,3381
13577,4246
13578,2516
13578,4084
13579,2059
13579,3008
13579,5313
13580,5349
13580,492
13580,5175
13580,994
13581,5491
13581,460
13581,580
13581,5144
13582,2285
13582,5909
13582,4401
13582,2882
13583,496
13584,3086
13584,1592
13585,3958
13585,360
13585,4315
13586,5817
13586,70
13586,5188
13586,873
13586,120
13587,164
13587,1964
13587,1397
13588,1899
13588,2722
13588,2772
13589,2448
13589,1712
13589,3908
13589,4193
13590,2798
13590,1225
13591,5847
13591,4194
13591,3690
13591,3980
13592,1283
13592,3444
13592,246
13593,1492
13593,2715
13593,4051
13593,592
13594,2087
13594,3880
13594,1087
13594,3401
13594,3759
13595,5296
13595,1360
13596,1969
13596,3751
13596,3451
13596,3439
13596,3201
13597,4076
13597,5070
13598,2892
13598,587
13598,4223
13598,2081
13599,1246
13599,3581
13599,1324
13599,2683
13600,4204
13600,2400
13600,4745
13600,5819
13600,930
13601,2395
13601,1849
13601,1906
13601,4432
13601,5320
13602,5092
13602,3072
13603,433
13603,4972
13603,210
13604,1218
13604,3482
13605,1456
13605,3174
13605,4146
13606,2709
13607,5274
13607,1615
13607,188
13608,1970
13608,4644
13608,4707
13608,1943
13609,863
13609,540
13609,3911
13609,1089
13609,1668
13610,3710
13610,4835
13610,2050
13610,1561
13611,3656
13611,5514
13612,5183
13612,2580
13612,3189
13613,1085
13613,2107
13613,3306
13613,1925
13613,4978
13614,4476
13614,4512
13614,4886
13614,3713
13615,4696
13616,1015
13616,1945
13616,5597
13617,4548
13617,973
13617,2484
13617,4769
13618,207
13618,4514
13619,4863
13619,5050
13619,3239
13619,363
13620,5534
13620,1440
13620,948
13621,5696
13622,4821
13622,5061
13623,839
13623,2552
13623,317
13623,4852
13624,1333
13625,4855
13626,5212
13626,267
13626,3948
13627,4583
13627,48
13627,3493
13627,1165
13628,2254
13629,1996
13629,5657
13629,3020
13629,4626
13630,629
13631,4008
13631,40
13632,4012
13632,1879
13632,3013
13633,946
13633,2690
13633,5613
13633,4660
13634,4851
13634,1294
13634,3164
13635,2662
13635,1484
13635,1912
13635,3222
13636,3143
13636,2823
13636,231
13636,3193
13637,401
13637,2757
13637,1929
13638,4330
13638,1521
13638,5928
13638,5131
13639,3860
13639,2290
13639,3885
13639,952
13640,524
13640,3354
13640,1208
13641,2981
13641,5339
13641,5953
13642,1878
13642,2422
13642,5519
13643,1140
13643,2242
13643,1317
13643,4222
13643,1701
13644,5629
13644,2642
13644,2064
13645,2498
13646,2857
13646,2833
13647,2060
13648,922
13648,220
13648,5242
13649,5748
13649,2870
13649,729
13650,4580
13650,3427
13650,1162
13651,905
13651,1152
13651,5301
13652,1371
13652,3438
13653,5
13653,2295
13653,3340
13653,441
13654,623
13654,1265
13654,27
13655,1280
13655,1014
13655,5830
13655,606
13656,569
13656,2243
13656,4734
13657,1932
13658,3323
13658,3703
13658,4017
13659,4339
13659,621
13659,2094
13660,4653
13660,4220
13661,1327
13662,1828
13662,4459
13662,2007
13662,506
13662,4180
13663,4306
13664,3572
13664,1267
13664,1416
13664,2813
13665,4979
13666,795
13667,3988
13667,5661
13668,1224
13669,2873
13669,512
13669,2640
13669,5779
13670,5422
13671,2671
13671,4642
13672,1450
13672,4593
13672,2119
13672,544
13673,4611
13673,1205
13673,694
13674,3445
13675,4985
13675,3815
13675,3168
13675,680
13675,826
13676,4189
13676,3346
13676,4827
13677,1974
13678,4922
13679,2096
13679,1067
13680,3499
13680,5255
13680,4190
13680,5766
13681,5482
13682,2749
13683,5582
13683,4137
13684,334
13684,1776
13684,2901
13685,3042
13685,148
13686,3040
13687,1562
13687,1060
13687,5356
13688,5413
13688,4691
13689,5306
13689,5670
13689,4924
13689,1898
13689,2890
13690,941
13690,3015
13690,3370
13690,4534
13690,2129
13691,408
13692,5232
13693,3808
13693,2082
13693,618
13694,5193
13694,62
13694,2499
13694,2123
13694,1598
13695,2184
13695,1669
13695,5111
13695,2493
13695,3420
13696,4239
13696,4755
13696,4106
13697,1285
13698,5312
13699,1884
13700,2678
13700,271
13700,2521
13701,5767
13702,415
13702,3931
13703,1310
13703,1381
13703,5209
13703,4865
13703,3422
13704,2538
13704,4406
13704,5846
13705,1200
13705,2639
13705,5845
13705,3357
13706,628
13706,2954
13706,4825
13706,2394
13707,5459
13707,338
13707,313
13707,5448
13708,2486
13708,2073
13708,1583
13709,4080
13709,2854
13710,712
13711,4327
13711,3454
13711,93
13711,3598
13711,5262
13712,5201
13712,4442
13712,4582
13712,1190
13712,4280
13713,2267
13713,776
13713,4438
13714,2143
13714,2067
13715,175
13715,2761
13715,4043
13716,3053
13716,896
13717,5475
13717,2584
13717,2956
13717,3721
13717,2942
13718,5164
13718,100
13718,4528
13718,4473
13719,4380
13719,1580
13719,887
13720,624
13721,4956
13722,344
13723,573
13723,3369
13723,4264
13723,2389
13724,2464
13724,318
13724,5826
13724,5862
13725,1491
13725,3467
13725,907
13725,2723
13725,4832
13726,4064
13726,2341
13726,1767
13726,4128
13727,4904
13728,4042
13729,2110
13730,4427
13731,4643
13731,5576
13732,1128
13733,3279
13733,1222
13733,574
13734,1628
13734,4443
13734,2446
13734,2922
13734,4689
13735,5333
13736,2851
13736,3636
13736,1150
13736,5705
13737,2287
13737,3653
13737,3016
13737,993
13738,5695
13738,5758
13738,547
13738,792
13739,4692
13739,3000
13739,5601
13739,256
13739,2858
13740,1559
13740,4631
13740,4265
13741,5808
13742,300
13742,5669
13742,2332
13742,2791
13742,3752
13743,4682
13743,2863
13743,3159
13743,1118
13743,3208
13744,3940
13744,791
13745,2423
13745,3873
13745,3740
13745,636
13746,4645
13746,4991
13746,5516
13746,5738
13746,2972
13747,856
13747,805
13747,5485
13747,4946
13747,2995
13748,957
13748,696
13749,1821
13749,814
13749,2603
13749,5250
13750,561
13750,5659
13750,2097
13750,2930
13750,3394
13751,4896
13751,812
13751,1378
13751,3266
13752,5936
13752,720
13752,1304
13752,1215
13753,444
13753,3146
13754,1171
13754,1472
13754,1569
13754,5165
13755,4744
13755,4307
13755,2053
13755,1368
13756,1542
13756,4350
13756,2296
13756,759
13757,163
13757,5913
13757,3524
13757,5592
13758,4396
13758,5290
13758,2328
13758,825
13758,4723
13759,956
13759,289
13759,784
13759,311
13759,1868
13760,2021
13760,147
13760,255
13760,850
13761,489
13762,2663
13762,59
13762,2103
13762,182
13763,4385
13763,4641
13764,2502
13764,5108
13764,1711
13765,4828
13765,4319
13765,426
13765,5499
13765,1027
13766,1334
13766,3814
13766,3658
13767,1175
13767,5031
13767,4321
13767,5875
13767,2871
13768,2667
13768,219
13769,2729
13769,2787
13769,3610
13769,143
13770,877
13770,3249
13770,4040
13771,2924
13772,1933
13773,560
13773,3497
13773,875
13773,273
13773,2368
13774,1392
13775,5687
13775,1788
13775,1013
13775,192
13776,4062
13777,3433
13777,5620
13777,5352
13778,4608
13778,1997
13778,2151
13779,43
13779,2011
13779,1961
13779,4888
13780,1980
13780,2115
13780,1627
13781,1067
13781,1030
13781,4719
13782,3611
13782,4233
13782,3784
13783,4945
13784,4183
13784,3097
13784,2282
13784,5020
13784,4703
13785,5523
13785,2798
13786,154
13786,1826
13786,140
13786,4670
13787,4369
13787,570
13788,4778
13788,3155
13788,5242
13788,1666
13789,3119
13789,4990
13789,3951
13790,3632
13791,4876
13791,3132
13791,3773
13791,1292
13792,5518
13793,517
13793,4706
13793,5244
13793,2313
13793,3506
13794,2933
13794,4101
13794,4291
13795,4885
13795,558
13795,1579
13795,4912
13796,2881
13796,2177
13797,3359
13797,5507
13797,1066
13797,2347
13798,2127
13798,548
13798,4206
13799,1839
13799,5901
13799,3009
13799,3532
13799,2255
13800,4357
13800,3652
13800,2253
13800,4107
13801,4284
13801,960
13801,1752
13801,3556
13802,456
13802,2206
13802,372
13803,4165
13803,5843
13803,3533
13803,5792
13803,3535
13804,5501
13804,396
13804,2752
13804,4236
13805,1905
13805,3763
13805,3944
13805,5297
13805,3591
13806,931
13806,4182
13806,4671
13807,5911
13807,1226
13807,1800
13807,4094
13807,3404
13808,4448
13809,1324
13809,2891
13809,5945
13810,2298
13810,3999
13810,5915
13810,1347
13811,2440
13811,4123
13811,1
13812,1406
13812,1124
13812,3140
13813,2735
13813,754
13813,3341
13813,5260
13813,1685
13814,1307
13814,5239
13815,5080
13815,354
13815,4149
13815,1551
13816,1982
13816,5170
13816,4733
13817,2696
13817,5582
13818,3918
13818,314
13818,5780
13818,2076
13818,1829
13819,4338
13820,3799
13820,5137
13820,949
13821,2212
13821,5825
13822,4251
13822,4780
13823,4335
13823,3491
13823,2376
13824,1040
13825,3392
13825,5969
13825,66
13825,2419
13826,4787
13826,4010
13826,2778
13826,4802
13826,288
13827,5048
13827,3827
13827,5975
13828,2654
13828,3961
13829,1862
13829,3415
13829,1024
13830,1757
13830,3362
13830,65
13830,4960
13831,5192
13831,3916
13831,2947
13831,4775
13832,46
13833,291
13833,2763
13834,1549
13834,3039
13834,1798
13835,890
13835,3807
13835,3586
13835,5788
13836,5665
13837,5655
13837,5821
13837,2203
13838,3312
13839,600
13839,3806
13839,1850
13839,5467
13839,4370
13840,2509
13841,1306
13841,225
13841,499
13841,3739
13842,370
13842,3276
13842,492
13842,283
13843,3973
13843,1039
13843,4160
13843,4392
13843,4563
13844,3472
13844,5570
13844,430
13844,4065
13844,254
13845,96
13845,639
13845,1145
13846,4459
13847,3294
13847,5626
13847,2835
13847,5104
13848,3085
13848,411
13848,4776
13848,2289
13849,3153
13849,3353
13849,5804
13849,3250
13849,2445
13850,5068
13850,3697
13850,5263
13851,2243
13851,4537
13851,883
13851,4505
13851,646
13852,2508
13852,5587
13852,167
13853,4709
13853,3417
13854,2473
13854,661
13854,715
13854,2470
13854,2356
13855,1357
13855,1781
13856,1358
13856,5691
13856,4894
13857,2400
13857,5739
13857,2611
13857,104
13857,3539
13858,2757
13858,972
13858,5490
13858,3508
13858,5743
13859,399
13859,986
13859,5517
13859,5922
13859,4346
13860,421
13861,5535
13862,4033
13862,4852
13862,2786
13862,4718
13862,4821
13863,1652
13863,121
13864,4272
13864,2211
13864,1791
13864,3176
13864,4632
13865,2624
13865,1609
13865,3554
13866,1696
13866,5138
13866,2145
13866,643
13867,2114
13867,4322
13867,515
13867,5128
13868,2596
13869,5024
13869,4079
13869,4658
13870,511
13870,5089
13870,5375
13871,4420
13871,556
13871,2644
13871,397
13872,4370
13873,1161
13873,2952
13873,3306
13874,2280
13875,5640
13875,5638
13875,3198
13875,4038
13875,5169
13876,4207
13876,3041
13876,4729
13876,2700
13877,4422
13877,2941
13877,3860
13878,4875
13878,4429
13878,2742
13878,5013
13878,5377
13879,4006
13879,5732
13879,2009
13879,5335
13880,317
13881,4837
13882,5117
13883,3715
13883,2890
13883,4511
13884,4345
13884,462
13884,4803
13884,3626
13885,3365
13885,3850
13885,3886
13886,3783
13886,2444
13887,1211
13887,3005
13887,4691
13888,3900
13888,5783
13888,3907
13889,3837
13890,4963
13890,1401
13890,4044
13890,4942
13890,1493
13891,3953
13891,2336
13891,4323
13891,5797
13891,5664
13892,2318
13892,4210
13892,5795
13892,5909
13892,2068
13893,666
13894,5892
13895,50
13896,5303
13896,5262
13896,1710
13897,2829
13897,14
13897,3859
13898,2901
13898,1431
13899,1455
13899,711
13899,5933
13899,1634
13900,1466
13900,84
13901,3950
13901,5672
13901,3220
13902,2383
13902,4941
13902,5551
13903,2163
13903,124
13903,4058
13903,2726
13904,400
13904,2692
13905,3287
13905,4669
13906,3596
13906,264
13906,3938
13907,1749
13907,2896
13908,5334
13908,602
13908,5321
13908,3646
13909,4224
13909,1852
13909,3074
13910,5635
13910,338
13910,392
13910,2979
13910,110
13911,2036
13912,4077
13913,2120
13913,2081
13913,372
13913,3883
13914,2487
13914,526
13914,4517
13914,1302
13915,3897
13915,897
13915,2435
13915,2094
13915,2634
13916,4561
13916,5827
13917,1998
13917,97
13918,5633
13918,4354
13918,2614
13919,2804
13919,3110
13919,2921
13919,1962
13919,5205
13920,3761
13920,4873
13920,1864
13921,3558
13921,2528
13921,5547
13922,1496
13923,5902
13923,2471
13923,420
13924,771
13924,3773
13924,3752
13925,79
13925,5023
13925,4131
13925,5
13926,4634
13926,4235
13926,5063
13926,4690
13927,3419
13927,1503
13928,5900
13928,2774
13928,845
13928,8
13928,5221
13929,144
13929,4425
13929,2126
13930,4049
13930,3147
13930,5418
13931,5872
13931,2875
13932,5949
13933,12
13933,901
13933,445
13934,2533
13934,3157
13934,4450
13934,3055
13934,3877
13935,2557
13935,843
13935,5154
13936,4692
13936,2751
13936,928
13937,5983
13937,70
13937,1019
13938,1403
13938,4276
13938,518
13938,1335
13939,134
13939,5758
13939,5729
13940,5376
13940,529
13940,1106
13940,1270
13941,3252
13941,1777
13941,3358
13941,741
13942,4180
13942,5916
13942,1801
13942,4097
13943,3616
13943,1884
13944,1293
13945,929
13945,1747
13946,2637
13946,4399
13946,1905
13947,1468
13947,1339
13948,1076
