"rental_id","film_id"
14424,583
14424,586
14425,618
14426,337
14427,197
14427,586
14427,241
14427,11
14427,54
14428,276
14428,35
14428,158
14428,63
14429,703
14429,241
14429,659
14429,590
14429,114
14430,205
14430,11
14430,736
14430,486
14430,352
14431,169
14431,666
14431,577
14431,66
14431,280
14432,608
14432,165
14432,609
14432,208
14433,100
14434,711
14435,612
14435,462
14436,122
14436,295
14437,546
14437,159
14437,324
14438,115
14438,625
14438,600
14439,650
14440,723
14440,367
14441,531
14442,156
14442,174
14443,117
14444,628
14444,8
14444,694
14444,108
14445,687
14446,286
14446,593
14447,575
14447,689
14447,312
14447,182
14448,747
14448,684
14448,740
14448,714
14449,89
14450,790
14450,271
14450,574
14450,650
14450,632
14451,560
14451,307
14451,86
14451,598
14452,616
14453,218
14454,492
14454,556
14455,540
14455,292
14456,403
14456,406
14456,560
14457,473
14457,223
14457,696
14458,600
14458,529
14459,51
14459,145
14460,253
14460,730
14460,573
14461,738
14461,285
14461,658
14461,352
14461,484
14462,255
14462,644
14462,578
14462,778
14463,179
14463,89
14463,35
14464,628
14464,412
14464,348
14464,113
14465,452
14466,514
14466,443
14466,335
14466,399
14467,300
14467,450
14467,59
14467,534
14467,201
14468,779
14468,626
14468,346
14468,299
14469,448
14470,32
14470,99
14470,272
14470,696
14471,49
14471,411
14472,560
14472,342
14472,743
14472,620
14473,783
14473,457
14473,70
14474,149
14474,543
14474,552
14475,399
14475,282
14475,755
14476,85
14476,391
14476,662
14476,311
14476,562
14477,402
14477,194
14477,111
14477,285
14478,527
14478,789
14478,446
14478,241
14479,582
14479,790
14479,195
14479,467
14479,596
14480,604
14481,428
14481,49
14481,648
14481,733
14481,578
14482,458
14482,544
14482,782
14482,238
14482,108
14483,476
14483,386
14483,566
14484,440
14484,647
14484,12
14484,460
14485,611
14485,10
14485,696
14485,512
14486,109
14486,38
14486,780
14487,707
14488,246
14488,160
14488,260
14489,461
14489,404
14490,5
14490,775
14490,256
14491,669
14491,697
14492,654
14492,422
14493,294
14494,240
14494,783
14494,521
14495,655
14496,124
14497,521
14497,335
14497,619
14497,310
14497,732
14498,287
14498,662
14498,287
14498,1
14498,385
14499,33
14500,362
14501,744
14501,624
14501,196
14501,305
14501,687
14502,635
14502,280
14502,71
14502,486
14502,275
14503,475
14503,523
14503,691
14504,374
14504,799
14504,330
14504,468
14504,216
14505,758
14505,606
14505,786
14505,745
14506,596
14506,414
14506,340
14506,30
14507,125
14507,669
14507,758
14507,560
14508,81
14509,107
14509,97
14510,282
14510,476
14510,517
14510,25
14510,331
14511,517
14512,647
14512,46
14513,799
14513,796
14514,448
14514,132
14514,774
14514,456
14515,218
14515,296
14515,673
14515,36
14516,35
14517,365
14518,676
14518,31
14518,229
14518,545
14518,539
14519,185
14519,640
14519,307
14519,243
14519,456
14520,283
14521,174
14521,188
14522,791
14522,359
14522,577
14523,190
14523,732
14523,160
14523,423
14524,768
14524,126
14524,171
14524,397
14525,350
14525,704
14526,395
14526,8
14526,191
14526,438
14527,170
14528,300
14529,152
14529,568
14529,300
14530,279
14530,630
14530,322
14530,352
14531,525
14531,591
14531,343
14532,514
14532,357
14533,96
14533,513
14534,164
14534,177
14534,721
14534,603
14534,479
14535,462
14536,151
14537,735
14537,653
14537,619
14538,230
14538,205
14538,146
14538,623
14539,79
14540,546
14540,302
14540,179
14540,446
14541,177
14542,394
14542,627
14543,218
14544,381
14545,765
14545,673
14545,307
14545,483
14546,136
14546,261
14546,695
14546,272
14546,484
14547,161
14547,752
14547,740
14548,533
14548,695
14548,369
14548,329
14548,304
14549,567
14549,508
14549,65
14549,101
14550,781
14550,334
14550,769
14551,296
14552,7
14553,235
14553,687
14553,45
14553,775
14554,10
14554,475
14554,279
14554,687
14554,622
14555,659
14555,509
14555,47
14555,378
14556,54
14556,53
14556,222
14556,754
14556,96
14557,316
14557,685
14557,546
14557,57
14558,331
14558,48
14558,573
14558,651
14559,724
14560,510
14560,721
14560,406
14560,588
14560,310
14561,249
14562,332
14562,319
14562,789
14562,609
14562,634
14563,203
14564,414
14564,50
14564,49
14564,576
14565,38
14565,700
14566,178
14566,390
14566,644
14567,54
14567,543
14567,550
14567,541
14567,289
14568,200
14568,726
14568,53
14569,240
14569,196
14569,11
14569,361
14570,396
14570,759
14571,295
14571,625
14572,24
14573,390
14573,201
14573,126
14573,44
14574,784
14574,301
14574,337
14575,36
14575,208
14576,507
14577,279
14577,624
14577,719
14577,397
14578,508
14578,519
14579,666
14580,385
14580,432
14580,556
14580,373
14581,508
14582,437
14582,610
14582,197
14583,149
14583,103
14583,209
14584,244
14585,633
14585,75
14585,543
14585,389
14585,447
14586,404
14586,629
14586,172
14586,458
14586,89
14587,454
14588,433
14588,535
14588,283
14588,722
14589,137
14589,781
14589,377
14590,782
14590,1
14591,348
14592,223
14592,761
14593,390
14593,47
14594,707
14594,219
14594,187
14594,219
14595,699
14595,114
14595,580
14596,180
14596,712
14596,262
14596,787
14597,162
14597,618
14597,126
14597,530
14597,176
14598,728
14599,426
14599,731
14599,639
14599,267
14599,701
14600,552
14600,529
14600,12
14600,223
14600,404
14601,722
14601,168
14602,603
14602,562
14603,580
14603,299
14604,292
14604,177
14604,562
14604,172
14605,437
14605,419
14605,600
14605,3
14605,505
14606,670
14606,454
14607,800
14607,245
14608,235
14608,645
14609,516
14610,731
14610,429
14611,594
14611,798
14611,450
14611,333
14611,361
14612,115
14613,122
14613,31
14613,295
14614,393
14614,370
14615,130
14616,245
14616,434
14616,482
14616,722
14617,132
14617,183
14617,195
14617,753
14617,481
14618,549
14618,71
14618,18
14618,437
14619,127
14620,218
14620,82
14620,330
14621,358
14622,28
14622,351
14622,291
14622,412
14622,172
14623,535
14623,217
14623,766
14624,298
14624,295
14624,698
14624,694
14624,482
14625,27
14625,515
14625,251
14626,378
14626,388
14627,165
14627,300
14627,222
14627,690
14628,322
14628,732
14629,24
14629,697
14629,719
14629,733
14630,89
14631,768
14631,612
14632,475
14633,665
14634,345
14634,395
14634,796
14634,615
14635,690
14635,500
14635,176
14635,250
14636,560
14636,381
14637,29
14638,637
14638,514
14638,41
14638,209
14638,552
14639,101
14640,407
14640,552
14640,488
14640,135
14641,187
14641,17
14641,667
14642,451
14642,122
14642,484
14642,765
14642,139
14643,645
14643,361
14643,135
14643,313
14643,443
14644,544
14644,793
14644,482
14645,570
14645,662
14645,208
14646,476
14646,69
14646,586
14647,749
14648,720
14648,716
14648,92
14649,207
14649,686
14649,737
14649,378
14649,540
14650,356
14650,219
14650,649
14651,292
14651,536
14651,169
14651,606
14652,456
14652,635
14653,476
14653,555
14653,65
14653,280
14654,792
14654,659
14655,1
14655,74
14655,399
14655,530
14655,148
14656,201
14656,783
14656,230
14657,507
14658,178
14658,126
14658,706
14658,332
14658,129
14659,174
14660,215
14661,392
14661,44
14661,697
14661,173
14662,522
14662,590
14662,754
14662,575
14662,472
14663,235
14663,511
14664,130
14665,99
14665,758
14665,89
14665,216
14666,134
14666,7
14667,788
14667,774
14667,131
14668,362
14668,368
14669,261
14669,183
14669,471
14669,478
14669,679
14670,419
14671,424
14671,694
14671,128
14671,794
14671,11
14672,207
14672,328
14672,95
14673,75
14674,263
14674,518
14674,261
14675,480
14675,34
14675,508
14676,48
14676,493
14676,155
14676,745
14677,267
14678,626
14679,205
14680,41
14680,151
14680,169
14681,639
14681,43
14681,365
14681,392
14681,278
14682,233
14682,641
14683,258
14684,664
14685,620
14686,182
14686,66
14686,251
14686,39
14686,677
14687,192
14687,795
14687,697
14687,470
14687,748
14688,681
14688,664
14688,226
14688,169
14688,340
14689,780
14689,666
14690,416
14690,222
14690,637
14690,516
14690,160
14691,330
14692,800
14692,100
14692,597
14692,393
14692,552
14693,175
14693,375
14693,496
14693,496
14693,159
14694,85
14694,350
14695,599
14696,721
14697,599
14698,310
14698,654
14698,111
14699,445
14699,310
14699,340
14700,237
14701,405
14701,587
14701,5
14701,461
14702,567
14702,133
14702,591
14702,545
14702,90
14703,385
14704,571
14704,586
14704,302
14704,94
14705,319
14705,132
14705,586
14706,497
14707,468
14707,218
14707,626
14707,748
14707,102
14708,34
14708,671
14708,349
14708,638
14708,177
14709,674
14709,334
14709,722
14709,800
14710,655
14710,71
14710,346
14710,30
14711,614
14711,747
14712,57
14713,139
14713,484
14714,657
14714,649
14714,96
14715,69
14715,764
14716,697
14716,392
14716,779
14716,487
14716,752
14717,690
14717,794
14717,629
14718,277
14718,275
14718,74
14719,585
14719,302
14719,28
14720,544
14720,298
14720,219
14720,282
14720,791
14721,200
14721,381
14721,302
14721,443
14722,306
14722,123
14722,318
14723,652
14723,243
14723,368
14723,386
14724,292
14724,550
14724,143
14724,86
14724,424
14725,379
14726,796
14726,519
14726,89
14726,761
14726,34
14727,506
14727,224
14727,570
14727,461
14728,696
14728,148
14728,199
14729,714
14729,630
14729,379
14729,588
14730,51
14731,173
14732,321
14732,712
14733,236
14733,120
14734,608
14734,518
14734,272
14734,755
14735,701
14735,714
14735,472
14735,613
14735,756
14736,137
14736,38
14736,408
14736,418
14737,11
14738,50
14739,699
14739,616
14739,426
14740,174
14740,614
14741,516
14741,509
14741,45
14742,349
14743,400
14743,322
14743,338
14743,376
14743,251
14744,28
14744,650
14744,108
14744,70
14744,782
14745,407
14745,387
14745,397
14745,615
14745,543
14746,537
14747,536
14747,108
14747,725
14747,211
14748,650
14748,206
14748,493
14748,116
14748,216
14749,329
14749,242
14749,668
14750,426
14750,383
14750,87
14751,321
14751,419
14751,225
14751,382
14752,638
14752,183
14752,650
14752,720
14752,243
14753,378
14753,543
14753,551
14753,708
14753,673
14754,415
14755,263
14755,516
14756,770
14757,445
14758,772
14758,192
14758,308
14758,611
14759,586
14759,432
14759,240
14760,504
14760,246
14760,505
14760,796
14761,347
14761,704
14762,718
14763,525
14763,27
14763,115
14763,343
14763,108
14764,320
14765,770
14765,686
14765,188
14765,737
14766,597
14766,493
14767,246
14767,732
14768,579
14769,314
14769,637
14769,557
14769,55
14770,611
14771,70
14771,92
14771,118
14771,605
14771,548
14772,612
14772,395
14773,383
14773,7
14773,791
14773,90
14774,89
14775,634
14775,89
14775,662
14775,116
14776,522
14777,179
14777,740
14777,49
14778,710
14778,471
14778,214
14778,416
14778,521
14779,754
14779,764
14779,485
14779,514
14779,406
14780,248
14780,304
14780,273
14780,243
14780,54
14781,666
14781,139
14782,709
14782,128
14782,711
14782,489
14782,592
14783,97
14783,516
14783,679
14783,143
14784,20
14785,319
14785,507
14785,361
14785,733
14785,603
14786,596
14786,351
14787,488
14787,791
14787,684
14787,147
14788,787
14788,458
14788,470
14788,323
14788,386
14789,795
14789,608
14789,93
14789,312
14789,744
14790,100
14791,235
14791,383
14791,654
14791,422
14792,388
14792,768
14793,489
14794,26
14794,618
14795,674
14795,102
14795,265
14795,714
14795,634
14796,470
14797,133
14798,702
14798,508
14798,481
14798,714
14799,468
14799,48
14800,273
14800,217
14800,340
14800,340
14800,622
14801,715
14801,722
14801,390
14801,72
14801,794
14802,505
14802,123
14802,560
14803,353
14803,429
14803,348
14804,453
14804,163
14804,197
14805,598
14805,255
14805,235
14805,315
14806,779
14806,447
14806,25
14806,263
14807,423
14807,431
14808,629
14808,694
14808,761
14809,363
14809,758
14810,389
14810,10
14810,644
14811,9
14812,776
14812,186
14813,293
14813,658
14813,463
14813,255
14814,200
14814,125
14814,654
14815,790
14815,541
14816,758
14817,271
14817,647
14818,131
14818,610
14818,535
14818,744
14819,270
14819,212
14819,391
14820,29
14820,539
14820,117
14820,599
14821,614
14821,304
14821,626
14821,649
14822,427
14822,275
14822,742
14823,456
14823,635
14824,467
14824,458
14825,519
14825,672
14826,523
14826,126
14827,713
14828,319
14829,746
14829,756
14829,399
14829,64
14829,577
14830,721
14830,430
14831,62
14831,610
14831,212
14831,661
14831,728
14832,71
14832,615
14833,659
14834,496
14834,391
14834,378
14835,434
14835,39
14835,93
14835,296
14835,694
14836,622
14836,42
14836,280
14836,198
14837,408
14838,524
14838,485
14838,419
14838,378
14839,359
14839,754
14839,372
14839,383
14840,52
14840,567
14840,620
14841,255
14841,451
14841,163
14841,160
14841,370
14842,331
14842,57
14842,208
14843,549
14844,268
14845,460
14846,789
14846,631
14846,512
14847,583
14848,300
14848,718
14848,352
14848,107
14849,500
14849,704
14850,226
14850,769
14850,495
14850,663
14851,401
14851,745
14851,703
14851,481
14851,116
14852,568
14852,25
14852,476
14853,416
14853,368
14853,519
14854,33
14855,151
14855,258
14855,760
14855,264
14855,214
14856,676
14856,465
14856,415
14856,219
14857,286
14857,130
14857,604
14858,72
14858,491
14858,218
14858,651
14858,761
14859,14
14859,268
14859,606
14859,26
14859,709
14860,331
14860,41
14861,282
14861,73
14861,93
14861,93
14861,347
14862,704
14862,298
14863,720
14864,588
14864,617
14865,772
14865,754
14865,757
14865,234
14866,494
14867,284
14867,96
14867,206
14867,520
14867,51
14868,618
14868,71
14868,692
14869,400
14869,741
14869,392
14869,673
14870,59
14871,137
14871,738
14871,330
14871,202
14872,441
14872,668
14873,108
14873,85
14873,661
14874,423
14875,681
14875,403
14876,460
14877,650
14877,422
14877,516
14878,451
14878,751
14878,452
14878,218
14879,167
14879,332
14879,713
14880,522
14880,436
14881,626
14881,101
14881,277
14881,775
14881,511
14882,99
14882,749
14882,598
14882,152
14882,550
14883,155
14883,329
14883,734
14883,572
14884,727
14885,765
14885,94
14886,350
14887,301
14887,544
14888,12
14888,791
14888,597
14888,52
14888,647
14889,164
14889,410
14889,83
14889,507
14889,488
14890,692
14890,650
14890,368
14891,15
14891,24
14891,144
14892,461
14892,680
14892,760
14893,149
14893,526
14894,331
14894,403
14894,261
14894,542
14895,393
14896,545
14896,599
14896,352
14897,738
14897,347
14897,676
14898,607
14898,681
14898,322
14898,381
14899,195
14900,708
14901,172
14902,105
14902,796
14902,413
14902,52
14902,525
14903,733
14903,164
14903,408
14903,412
14903,647
14904,763
14904,783
14904,336
14904,516
14904,432
14905,185
14905,588
14906,600
14907,451
14907,690
14907,796
14907,221
14907,659
14908,358
14908,283
14908,771
14908,640
14908,100
14909,161
14909,328
14909,62
14910,88
14910,116
14910,663
14910,786
14910,67
14911,755
14911,255
14911,63
14911,677
14911,424
14912,54
14912,775
14912,51
14912,47
14913,354
14913,232
14913,785
14914,141
14914,295
14915,760
14916,302
14916,634
14917,586
14917,440
14917,346
14917,457
14918,258
14918,541
14918,625
14918,439
14919,117
14919,239
14919,586
14920,455
14920,298
14920,409
14921,560
14921,450
14921,360
14921,604
14921,444
14922,659
14922,616
14923,506
14923,389
14923,734
14924,559
14924,264
14924,732
14925,4
14925,424
14925,409
14925,706
14925,602
14926,512
14926,675
14926,777
14926,138
14927,735
14927,227
14928,50
14928,208
14928,615
14928,215
14928,223
14929,495
14929,558
14929,630
14929,576
14930,721
14930,402
14930,271
14931,578
14932,696
14932,345
14932,126
14933,261
14933,171
14933,220
14933,694
14934,640
14935,475
14935,736
14935,129
14936,406
14936,561
14936,781
14936,329
14936,800
14937,12
14937,444
14937,365
14938,625
14938,670
14938,297
14939,564
14939,784
14940,239
14941,405
14941,700
14942,229
14942,555
14943,529
14943,586
14943,180
14944,682
14945,90
14945,785
14945,424
14945,622
14946,497
14946,426
14947,244
14947,470
14947,800
14947,209
14947,451
14948,742
14949,490
14950,161
14951,56
14951,620
14951,751
14952,45
14952,721
14953,70
14953,588
14954,455
14955,183
14956,794
14957,399
14958,67
14958,192
14958,647
14958,71
14959,29
14959,38
14959,553
14960,570
14960,757
14961,362
14962,155
14962,76
14962,659
14962,296
14963,330
14963,698
14963,30
14963,334
14964,606
14964,572
14964,412
14964,516
14965,359
14966,147
14966,275
14966,698
14967,79
14967,690
14967,740
14967,638
14967,111
14968,263
14968,782
14968,497
14968,65
14969,228
14969,486
14970,536
14970,405
14971,666
14972,720
14972,524
14973,342
14973,572
14974,328
14974,635
14974,644
14975,673
14975,758
14976,108
14977,152
14977,28
14977,255
14978,235
14978,244
14979,174
14979,652
14979,316
14979,674
14980,415
14980,50
14980,571
14981,662
14981,240
14981,372
14981,659
14982,50
14982,518
14982,310
14982,735
14983,445
14983,433
14983,243
14983,722
14983,184
14984,34
14985,408
14985,415
14985,432
14985,647
14985,13
14986,538
14987,508
14987,400
14987,399
14987,666
14988,372
14988,591
14988,593
14988,131
14988,667
14989,375
14989,473
14989,34
14989,491
14990,650
14990,797
14990,391
14990,169
14991,311
14991,556
14991,680
14992,200
14992,548
14993,644
14994,390
14994,763
14994,778
14994,707
14994,318
14995,26
14995,241
14995,655
14996,315
14996,49
14997,478
14998,693
14998,653
14998,241
14998,598
14999,562
15000,24
15000,797
15000,41
15000,699
15001,685
15002,408
15002,482
15002,153
15002,569
15002,118
15003,649
15003,361
15003,195
15003,165
15003,51
15004,263
15004,593
15004,54
15005,475
15005,436
15005,263
15005,635
15006,170
15006,378
15007,257
15007,457
15007,118
15008,783
15008,444
15008,717
15008,657
15008,300
15009,251
15009,428
15009,205
15010,610
15010,74
15010,218
15010,371
15010,613
15011,216
15011,152
15011,311
15011,637
15011,253
15012,4
15012,641
15012,675
15012,15
15013,69
15013,458
15013,383
15013,160
15014,521
15014,207
15014,63
15015,8
15016,518
15016,371
15016,777
15016,379
15017,322
15017,223
15018,223
15018,87
15018,218
15018,285
15019,431
15019,298
15019,418
15019,218
15020,388
15021,698
15021,37
15021,63
15021,272
15022,569
15022,52
15022,218
15022,752
15023,100
15024,650
15024,462
15024,783
15025,176
15025,582
15025,540
15025,83
15026,697
15026,499
15026,139
15026,633
15027,281
15028,144
15028,693
15029,733
15029,36
15029,750
15030,792
15030,654
15030,393
15030,31
15030,320
15031,699
15031,85
15032,561
15032,82
15032,257
15033,220
15033,236
15033,1
15034,283
15034,755
15034,791
15034,24
15035,13
15035,175
15035,492
15036,64
15036,146
15036,169
15037,115
15037,669
15037,799
15038,742
15038,301
15038,739
15038,484
15038,98
15039,272
15040,275
15041,200
15041,387
15041,294
15041,676
15042,719
15042,442
15043,396
15043,188
15043,540
15043,189
15043,782
15044,78
15045,273
15045,41
15046,197
15046,598
15046,653
15047,3
15047,776
15047,343
15048,151
15048,512
15049,512
15050,456
15051,640
15051,436
15052,174
15052,47
15052,623
15052,299
15052,268
15053,677
15054,392
15054,690
15054,343
15054,583
15054,751
15055,424
15055,489
15056,588
15056,632
15056,169
15057,256
15057,792
15057,438
15058,372
15059,322
15060,64
15060,106
15060,700
15060,174
15061,754
15062,63
15063,212
15064,434
15064,241
15064,478
15065,142
15065,12
15065,262
15065,458
15065,631
15066,584
15066,399
15066,279
15066,46
15067,82
15067,246
15068,311
15069,355
15070,719
15070,485
15070,543
15070,243
15071,746
15072,646
15072,605
15072,71
15072,83
15072,27
15073,738
15073,233
15073,296
15073,274
15073,427
15074,52
15074,426
15074,490
15074,168
15075,777
15075,531
15076,556
15076,354
15076,699
15076,383
15077,236
15078,781
15078,623
15078,209
15078,123
15078,463
15079,735
15079,430
15079,650
15079,752
15080,432
15081,452
15082,241
15082,708
15082,50
15082,649
15083,708
15083,204
15083,715
15084,554
15084,343
15085,168
15086,340
15086,456
15086,240
15086,719
15086,7
15087,511
15087,67
15088,385
15089,517
15089,597
15089,38
15089,724
15090,715
15090,751
15090,544
15090,631
15090,469
15091,62
15091,677
15091,467
15092,485
15092,442
15092,525
15093,796
15094,24
15094,659
15094,137
15094,337
15095,66
15095,335
15096,74
15096,350
15096,194
15097,174
15097,155
15097,694
15097,527
15097,183
15098,205
15098,748
15098,779
15099,509
15100,243
15100,254
15100,70
15100,181
15100,174
15101,135
15101,749
15101,98
15101,177
15101,397
15102,663
15102,201
15103,563
15103,6
15103,164
15103,158
15103,416
15104,783
15104,359
15104,308
15105,173
15105,562
15106,722
15106,754
15106,214
15106,462
15107,588
15107,355
15107,381
15108,221
15109,60
15109,280
15109,393
15109,514
15110,455
15110,227
15110,201
15110,778
15111,400
15112,682
15112,786
15112,613
15112,116
15112,304
15113,58
15113,216
15113,224
15113,646
15113,85
15114,386
15114,666
15114,551
15115,687
15115,129
15115,210
15115,317
15116,647
15116,629
15116,59
15117,161
15117,399
15117,711
15117,492
15118,409
15118,210
15118,165
15119,18
15119,370
15119,381
15119,42
15120,198
15120,735
15120,636
15120,626
15120,179
15121,702
15121,195
15122,521
15122,354
15122,142
15122,692
15122,611
15123,412
15123,50
15123,310
15123,164
15123,515
15124,248
15124,227
15124,611
15124,131
15124,765
15125,247
15125,650
15126,133
15127,647
15127,517
15127,521
15127,792
15128,395
15128,580
15129,633
15129,451
15129,506
15129,214
15129,19
15130,700
15130,603
15130,257
15130,682
15130,84
15131,773
15132,556
15132,6
15132,136
15133,767
15134,706
15134,726
15135,382
15135,325
15136,359
15136,695
15136,93
15137,320
15137,20
15137,322
15137,42
15137,470
15138,647
15138,634
15138,389
15139,505
15139,85
15139,320
15140,268
15140,732
15141,780
15141,296
15141,341
15141,428
15141,780
15142,139
15142,680
15142,173
15142,516
15142,371
15143,542
15144,745
15144,470
15145,570
15145,128
15145,692
15145,455
15146,7
15146,488
15146,315
15147,176
15147,169
15148,109
15149,607
15149,676
15149,473
15150,292
15150,53
15150,797
15150,782
15151,588
15151,648
15151,149
15151,769
15151,579
15152,143
15153,16
15153,648
15153,236
15154,673
15154,341
15154,79
15155,332
15155,529
15155,268
15155,109
15155,23
15156,397
15156,591
15156,577
15156,704
15157,512
15157,426
15157,180
15158,367
15158,690
15158,558
15159,517
15159,36
15160,393
15160,73
15160,452
15161,692
15161,389
15162,632
15162,162
15162,323
15162,467
15162,26
15163,654
15164,65
15164,166
15164,458
15165,471
15165,587
15165,25
15165,345
15165,673
15166,348
15166,228
15167,69
15167,331
15167,228
15167,662
15168,33
15168,368
15168,731
15168,777
15168,538
15169,225
15169,618
15169,361
15170,414
15171,300
15171,694
15172,501
15173,59
15173,230
15173,634
15173,76
15173,686
15174,65
15174,511
15174,125
15174,601
15174,716
15175,596
15175,580
15176,570
15176,295
15177,436
15177,521
15178,578
15178,665
15178,295
15178,470
15178,157
15179,592
15179,552
15179,631
15180,669
15180,728
15180,750
15180,41
15180,110
15181,753
15182,632
15182,405
15183,747
15184,755
15184,146
15185,15
15186,57
15187,527
15188,294
15188,213
15189,207
15189,316
15189,769
15189,417
15190,428
15190,192
15190,31
15191,369
15191,320
15191,643
15191,661
15192,649
15192,754
15192,440
15193,280
15193,756
15194,415
15195,408
15195,432
15195,382
15196,717
15196,778
15196,574
15196,410
15196,772
15197,405
15197,12
15197,129
15197,727
15198,659
15198,657
15198,685
15199,330
15200,556
15200,696
15200,183
15200,455
15200,208
15201,236
15201,81
15202,786
15202,508
15202,338
15202,673
15202,192
15203,755
15203,418
15204,169
15204,337
15204,401
15205,484
15205,635
15205,719
15205,115
15205,516
15206,312
15206,451
15206,614
15207,368
15208,643
15208,209
15208,312
15208,265
15208,301
15209,655
15210,180
15210,783
15210,748
15211,488
15212,354
15212,539
15212,625
15212,721
15212,356
15213,800
15213,209
15213,51
15213,175
15214,515
15214,752
15215,113
15215,494
15215,523
15216,481
15217,502
15217,2
15217,644
15218,468
15219,392
15219,702
15220,322
15220,622
15220,675
15221,177
15222,640
15223,519
15224,603
15224,43
15224,608
15225,736
15226,177
15227,729
15227,146
15227,417
15227,765
15228,26
15229,279
15229,718
15229,771
15229,587
15230,626
15230,192
15230,600
15230,325
15231,166
15231,701
15231,81
15232,760
15232,683
15233,463
15233,153
15234,427
15234,8
15234,186
15234,5
15234,19
15235,78
15236,97
15236,298
15236,645
15236,62
15236,72
15237,650
15238,697
15238,333
15238,512
15238,174
15238,433
15239,540
15239,372
15240,299
15240,761
15240,26
15241,726
15241,423
15241,41
15241,612
15242,143
15242,774
15243,224
15243,577
15243,639
15244,303
15244,430
15245,247
15245,245
15246,66
15246,372
15246,455
15247,137
15247,620
15247,219
15247,615
15247,187
15248,367
15248,664
15248,433
15248,633
15249,506
15249,692
15250,475
15250,298
15250,117
15250,783
15251,355
15251,483
15251,355
15252,724
15252,785
15253,693
15253,371
15253,698
15253,556
15254,138
15254,108
15254,130
15255,209
15255,609
15255,175
15255,327
15256,253
15256,370
15257,139
15258,711
15258,352
15258,793
15258,4
15259,456
15259,536
15260,137
15261,229
15262,458
15262,277
15262,678
15263,504
15263,271
15263,495
15263,82
15264,735
15265,212
15266,303
15266,293
15267,769
15267,462
15267,663
15267,347
15267,294
15268,735
15268,465
15269,762
15269,744
15269,127
15269,5
15269,695
15270,573
15271,442
15271,192
15272,351
15272,220
15272,598
15273,162
15273,174
15274,767
15274,465
15275,177
15276,659
15276,718
15277,163
15277,362
15277,529
15277,45
15278,431
15278,51
15279,386
15280,698
15280,120
15280,296
15280,169
15281,712
15281,25
15282,645
15282,745
15282,752
15283,734
15283,418
15284,62
15284,292
15284,773
15284,680
15285,230
15285,707
15285,640
15285,615
15286,430
15286,727
15286,656
15286,699
15287,38
15287,328
15287,793
15288,655
15288,782
15289,690
15289,235
15290,296
15290,189
15290,437
15290,779
15290,626
15291,516
15291,151
15292,500
15292,409
15292,290
15292,275
15293,643
15293,632
15293,10
15294,367
15294,440
15294,648
15294,174
15295,481
15295,128
15296,528
15296,757
15296,150
15297,622
15297,520
15297,754
15297,719
15297,610
15298,472
15299,423
15300,788
15301,577
15301,450
15302,555
15303,465
15303,563
15303,383
15303,610
15304,130
15304,348
15304,703
15304,765
15305,661
15305,726
15306,11
15306,709
15306,588
15306,381
15307,732
15307,793
15307,224
15307,552
15307,797
15308,127
15308,208
15308,662
15309,412
15309,526
15309,2
15310,373
15310,476
15310,539
15310,409
15311,332
15312,600
15312,556
15312,257
15312,433
15313,48
15314,481
15315,307
15315,628
15315,541
15316,230
15316,727
15317,764
15317,337
15318,138
15319,576
15319,537
15319,201
15319,195
15319,402
15320,639
15320,283
15320,413
15320,108
15321,713
15321,629
15322,490
15322,543
15322,135
15323,562
15323,606
15323,139
15324,448
15324,374
15324,270
15325,252
15325,374
15325,246
15325,106
15325,630
15326,6
15326,774
15327,117
15327,412
15327,674
15327,717
15328,562
15328,262
15328,661
15329,253
15329,47
15330,772
15330,514
15330,115
15330,3
15331,344
15332,250
15332,369
15332,340
15333,47
15333,146
15334,773
15334,568
15334,562
15334,764
15334,311
15335,729
15335,103
15336,285
15336,195
15336,576
15336,197
15336,349
15337,3
15338,44
15338,433
15339,226
15339,473
15340,777
15340,365
15340,598
15341,268
15341,791
15342,229
15343,534
15343,261
15343,563
15343,572
15343,17
15344,756
15344,220
15344,756
15344,269
15345,371
15345,388
15346,615
15346,526
15347,80
15347,773
15348,650
15349,108
15350,218
15350,488
15350,482
15351,288
15351,264
15352,418
15352,652
15353,715
15354,650
15355,181
15355,619
15355,282
15356,598
15356,303
15356,317
15357,800
15358,178
15358,121
15358,438
15359,336
15359,258
15359,634
15359,647
15359,287
15360,102
15360,39
15360,626
15360,60
15361,484
15361,223
15362,481
15362,420
15363,272
15363,173
15363,204
15364,782
15364,695
15364,258
15364,554
15364,168
15365,361
15365,618
15365,56
15365,32
15366,512
15366,220
15366,440
15366,681
15366,624
15367,132
15367,169
15368,755
15368,195
15369,51
15369,501
15369,739
15370,603
15371,386
15372,274
15372,66
15372,204
15372,580
15372,763
15373,375
15373,271
15374,67
15374,746
15375,81
15376,636
15377,404
15377,775
15378,616
15378,524
15379,224
15380,223
15380,529
15380,314
15380,246
15380,195
15381,213
15381,454
15382,179
15382,714
15382,519
15382,65
15383,355
15383,488
15383,755
15384,124
15385,270
15385,388
15385,154
15385,353
15385,712
15386,255
15386,626
15386,437
15386,581
15387,622
15387,736
15387,96
15387,613
15388,59
15388,665
15388,108
15388,385
15388,488
15389,350
15389,580
15389,660
15390,316
15390,8
15390,172
15391,776
15391,751
15391,735
15392,496
15393,789
15394,615
15394,670
15394,340
15394,35
15394,68
15395,242
15395,308
15395,643
