"pay_method_id","amount"
2,"78.12"
4,"37.74"
2,"73.83"
2,"42.51"
1,"104.01"
2,"75.87"
3,"68.29"
1,"21.63"
2,"108.40"
2,"17.37"
2,"63.94"
3,"65.50"
2,"84.01"
2,"18.65"
4,"77.09"
2,"56.74"
3,"32.86"
1,"52.38"
4,"36.96"
2,"55.26"
4,"96.21"
4,"91.00"
3,"86.73"
3,"14.28"
2,"4.20"
3,"101.90"
4,"10.71"
2,"49.88"
4,"35.23"
4,"51.87"
1,"19.11"
4,"92.04"
4,"59.53"
2,"38.83"
2,"93.44"
1,"35.15"
3,"4.89"
3,"23.88"
1,"69.38"
3,"22.07"
3,"90.93"
2,"71.48"
3,"90.10"
1,"13.75"
1,"94.93"
4,"22.79"
4,"5.36"
1,"60.87"
1,"107.02"
3,"24.79"
1,"90.94"
3,"35.84"
4,"13.58"
4,"13.66"
1,"35.04"
3,"73.53"
1,"16.31"
4,"74.59"
3,"15.56"
1,"81.04"
1,"17.87"
2,"50.84"
4,"25.21"
4,"3.26"
1,"38.07"
2,"93.93"
3,"56.42"
2,"16.45"
2,"68.20"
4,"52.99"
2,"35.86"
3,"113.83"
1,"45.45"
3,"21.12"
1,"69.05"
4,"96.75"
1,"43.55"
3,"39.81"
1,"8.15"
3,"21.51"
2,"26.34"
1,"32.90"
2,"86.78"
1,"86.44"
4,"69.91"
2,"8.15"
3,"23.04"
1,"55.52"
1,"22.14"
3,"53.81"
1,"31.54"
2,"70.54"
4,"53.81"
4,"71.19"
1,"66.50"
4,"73.54"
4,"66.35"
2,"57.79"
1,"19.51"
2,"89.43"
2,"18.21"
3,"60.55"
3,"37.38"
3,"58.50"
2,"107.32"
3,"52.65"
2,"4.62"
2,"24.25"
4,"20.45"
2,"93.24"
1,"84.01"
4,"52.79"
3,"13.33"
3,"36.92"
2,"62.46"
4,"34.92"
1,"51.44"
4,"27.42"
2,"66.22"
2,"26.27"
1,"61.83"
2,"45.78"
1,"29.12"
4,"19.24"
3,"43.95"
2,"40.24"
4,"14.39"
4,"9.94"
1,"28.49"
2,"48.96"
4,"27.50"
4,"39.53"
3,"46.46"
4,"8.64"
3,"37.67"
3,"63.11"
3,"94.99"
3,"32.40"
2,"82.70"
3,"10.85"
4,"26.80"
2,"10.78"
3,"24.39"
3,"82.53"
2,"96.90"
2,"78.85"
1,"71.66"
4,"45.84"
4,"27.62"
3,"84.48"
2,"23.82"
3,"89.82"
3,"84.30"
1,"50.19"
2,"31.04"
3,"58.80"
1,"79.00"
4,"64.37"
4,"22.08"
4,"65.19"
1,"81.73"
3,"97.24"
2,"41.94"
1,"38.52"
1,"29.74"
3,"40.02"
2,"104.06"
3,"10.27"
4,"60.15"
1,"63.12"
4,"62.61"
1,"96.95"
3,"31.52"
4,"44.26"
1,"24.29"
1,"52.45"
4,"72.02"
3,"34.94"
2,"39.65"
2,"37.44"
1,"72.37"
1,"40.15"
1,"36.27"
3,"57.91"
3,"45.28"
2,"37.13"
1,"9.81"
2,"64.83"
2,"12.59"
4,"6.69"
3,"56.22"
2,"52.69"
4,"25.01"
1,"31.99"
1,"52.39"
2,"62.88"
3,"65.62"
2,"74.77"
2,"72.16"
1,"96.42"
4,"82.79"
3,"27.48"
4,"22.63"
1,"4.84"
1,"86.76"
1,"63.20"
1,"41.07"
3,"42.15"
4,"43.24"
2,"84.82"
4,"27.18"
1,"18.24"
2,"45.05"
4,"76.00"
1,"52.92"
2,"71.90"
1,"49.68"
1,"49.44"
2,"54.89"
4,"100.43"
4,"70.89"
4,"81.84"
1,"15.96"
2,"11.65"
3,"91.01"
2,"85.68"
4,"61.29"
1,"47.32"
4,"41.04"
1,"52.57"
4,"31.65"
1,"73.32"
3,"57.04"
1,"76.47"
1,"12.89"
2,"33.76"
2,"36.80"
2,"70.53"
2,"82.25"
2,"78.10"
1,"45.24"
1,"57.15"
3,"15.87"
2,"8.81"
3,"67.89"
1,"59.20"
2,"7.75"
3,"16.36"
1,"61.66"
1,"56.91"
4,"54.46"
3,"59.04"
2,"62.90"
1,"104.47"
2,"76.84"
3,"80.03"
3,"20.58"
3,"52.76"
1,"76.38"
3,"26.52"
1,"9.26"
3,"104.49"
1,"45.96"
1,"71.40"
1,"27.88"
1,"36.01"
3,"68.07"
3,"60.32"
1,"70.67"
2,"6.19"
2,"31.61"
4,"79.43"
4,"32.52"
2,"82.41"
4,"31.16"
4,"19.61"
3,"12.54"
2,"10.00"
2,"46.48"
3,"96.43"
4,"19.76"
3,"57.26"
2,"30.23"
1,"45.11"
4,"31.61"
1,"28.41"
4,"26.07"
2,"22.66"
4,"43.62"
2,"23.42"
1,"67.77"
4,"16.01"
2,"26.23"
1,"9.62"
4,"101.83"
4,"44.48"
4,"15.48"
4,"43.30"
2,"33.31"
4,"5.18"
2,"87.74"
4,"9.85"
2,"22.55"
1,"28.95"
1,"21.62"
2,"44.79"
1,"24.91"
4,"74.38"
4,"26.94"
2,"7.02"
2,"27.96"
1,"92.00"
2,"19.36"
1,"55.56"
3,"67.99"
1,"36.10"
4,"20.53"
2,"41.77"
4,"11.58"
4,"6.08"
2,"50.88"
4,"57.41"
1,"44.32"
2,"105.27"
3,"29.58"
2,"27.88"
1,"47.02"
4,"62.85"
4,"76.84"
1,"60.97"
3,"54.58"
4,"83.58"
4,"62.24"
2,"89.91"
1,"11.01"
4,"58.31"
3,"29.07"
2,"70.47"
2,"66.87"
1,"42.35"
1,"24.24"
2,"64.99"
4,"4.00"
3,"44.48"
4,"62.74"
3,"98.75"
3,"14.63"
1,"29.82"
1,"39.78"
2,"21.30"
1,"61.08"
1,"59.94"
1,"46.03"
1,"39.24"
1,"28.16"
4,"46.03"
1,"70.80"
3,"46.51"
2,"44.41"
1,"81.67"
4,"46.77"
4,"87.32"
2,"68.06"
1,"52.19"
2,"61.06"
4,"53.14"
4,"16.36"
3,"85.87"
4,"83.90"
4,"16.10"
2,"37.35"
3,"74.44"
1,"46.92"
4,"55.02"
3,"88.26"
3,"65.38"
2,"28.99"
3,"63.94"
3,"67.00"
2,"13.08"
1,"15.97"
1,"19.99"
1,"66.71"
3,"23.74"
4,"44.95"
4,"47.53"
4,"27.82"
2,"35.39"
3,"52.21"
4,"69.64"
3,"67.04"
2,"17.89"
3,"43.02"
3,"112.09"
1,"17.31"
4,"63.48"
1,"53.63"
3,"68.35"
3,"80.00"
3,"7.60"
1,"41.41"
1,"109.06"
2,"41.93"
3,"85.63"
4,"9.44"
4,"91.20"
2,"70.33"
3,"49.55"
4,"57.90"
3,"107.43"
3,"84.87"
4,"22.02"
3,"50.46"
1,"35.49"
4,"89.77"
2,"76.91"
2,"61.72"
4,"52.32"
3,"48.25"
2,"60.36"
3,"24.24"
1,"17.06"
1,"97.90"
2,"78.59"
2,"67.06"
4,"7.48"
1,"33.39"
1,"19.88"
2,"6.01"
3,"46.20"
2,"27.88"
2,"35.42"
1,"12.79"
1,"58.96"
2,"14.42"
4,"81.81"
2,"20.15"
3,"21.27"
2,"19.86"
4,"65.00"
2,"53.88"
3,"33.85"
2,"57.89"
3,"11.44"
4,"14.52"
1,"65.73"
4,"5.95"
3,"117.24"
1,"42.96"
3,"12.03"
3,"64.92"
1,"68.56"
1,"14.64"
1,"30.60"
2,"62.04"
2,"68.75"
2,"53.62"
4,"49.86"
3,"54.07"
4,"86.21"
1,"50.87"
4,"16.93"
2,"58.52"
4,"63.96"
4,"48.62"
1,"20.77"
4,"40.77"
2,"84.70"
4,"69.71"
3,"72.93"
4,"46.34"
3,"22.41"
1,"19.00"
3,"39.96"
2,"22.56"
3,"4.67"
2,"29.82"
2,"41.37"
1,"98.44"
1,"9.65"
2,"64.31"
1,"26.63"
2,"13.09"
1,"23.76"
2,"72.60"
1,"67.07"
2,"15.00"
3,"32.85"
2,"73.54"
1,"69.90"
2,"72.93"
4,"29.11"
3,"34.03"
1,"93.04"
2,"31.02"
3,"79.16"
2,"36.93"
3,"23.08"
2,"90.60"
2,"41.94"
3,"95.51"
2,"8.79"
2,"55.02"
4,"86.26"
3,"5.14"
2,"63.19"
4,"38.27"
3,"19.31"
3,"57.24"
1,"64.73"
1,"22.44"
1,"74.77"
3,"95.33"
3,"46.03"
3,"71.55"
1,"75.67"
2,"34.33"
2,"93.73"
1,"23.77"
4,"61.47"
4,"115.15"
1,"20.90"
1,"44.46"
2,"61.19"
4,"9.50"
2,"53.82"
3,"27.73"
4,"44.31"
4,"100.85"
3,"64.89"
1,"52.39"
4,"28.08"
4,"105.68"
3,"41.35"
2,"58.28"
2,"92.21"
1,"28.40"
3,"9.62"
3,"61.54"
1,"50.34"
4,"35.66"
2,"17.70"
3,"58.92"
4,"45.71"
2,"20.03"
4,"72.05"
2,"27.34"
4,"42.72"
3,"54.64"
2,"82.49"
3,"10.51"
2,"53.79"
4,"80.80"
1,"52.60"
4,"77.72"
3,"32.89"
4,"9.43"
3,"7.96"
3,"55.20"
1,"66.89"
4,"13.19"
4,"122.99"
3,"94.06"
4,"35.28"
4,"91.23"
3,"6.60"
4,"16.53"
3,"87.69"
1,"53.45"
3,"22.51"
4,"48.19"
3,"38.86"
2,"73.13"
1,"46.17"
4,"85.64"
3,"47.96"
3,"57.82"
4,"49.76"
4,"36.98"
4,"98.94"
1,"31.98"
1,"80.28"
3,"57.42"
3,"3.12"
2,"66.74"
2,"5.35"
3,"89.95"
4,"91.02"
4,"16.24"
1,"45.16"
3,"49.91"
3,"24.15"
4,"40.42"
2,"5.56"
4,"99.79"
1,"67.58"
3,"19.33"
3,"33.29"
3,"69.36"
1,"78.49"
1,"32.06"
2,"19.48"
4,"39.46"
4,"11.81"
2,"77.32"
3,"25.95"
4,"73.29"
3,"76.75"
3,"30.34"
2,"55.66"
1,"57.36"
4,"39.98"
3,"58.36"
2,"64.54"
1,"23.91"
2,"65.73"
1,"20.75"
4,"22.54"
2,"53.79"
3,"59.35"
2,"58.00"
1,"17.83"
3,"10.85"
1,"65.93"
3,"33.43"
2,"26.68"
3,"67.11"
1,"45.75"
1,"42.08"
2,"88.71"
4,"81.77"
3,"48.92"
1,"14.00"
2,"35.48"
1,"9.65"
1,"82.57"
1,"19.69"
1,"18.08"
1,"71.42"
3,"82.74"
3,"73.11"
4,"15.88"
2,"28.35"
2,"56.52"
4,"33.87"
2,"76.84"
2,"24.61"
4,"49.03"
2,"36.05"
4,"22.87"
3,"27.71"
3,"17.67"
3,"55.06"
1,"84.85"
2,"85.38"
4,"26.52"
1,"83.45"
2,"54.22"
4,"45.54"
1,"39.52"
4,"40.47"
1,"27.14"
2,"34.40"
1,"66.29"
2,"19.19"
4,"42.29"
1,"85.10"
3,"46.39"
2,"63.29"
1,"72.05"
2,"75.16"
3,"110.53"
4,"40.71"
3,"24.33"
3,"102.19"
4,"89.00"
2,"61.55"
2,"104.52"
1,"54.38"
4,"47.95"
4,"19.08"
3,"75.91"
3,"31.88"
4,"67.93"
4,"38.02"
4,"105.55"
4,"29.43"
2,"45.05"
1,"30.04"
4,"78.44"
4,"54.55"
2,"11.52"
1,"54.56"
1,"50.99"
1,"73.42"
4,"78.99"
2,"89.85"
3,"26.96"
1,"108.56"
1,"66.84"
4,"5.79"
2,"48.12"
4,"75.96"
1,"11.57"
2,"25.70"
1,"50.46"
2,"61.59"
2,"43.11"
2,"6.86"
1,"38.52"
4,"53.55"
3,"71.54"
3,"87.05"
2,"52.81"
1,"62.39"
3,"44.21"
3,"92.44"
2,"11.49"
2,"49.56"
1,"28.12"
3,"9.44"
4,"106.43"
3,"87.63"
3,"56.14"
3,"72.26"
1,"29.68"
3,"22.21"
2,"36.88"
2,"28.74"
3,"4.58"
3,"45.12"
1,"21.54"
4,"48.22"
1,"63.71"
4,"12.79"
4,"17.81"
2,"6.66"
1,"9.42"
1,"51.94"
3,"53.57"
4,"15.51"
4,"92.35"
2,"29.89"
2,"48.44"
3,"38.99"
2,"38.15"
2,"79.09"
1,"82.69"
4,"12.89"
3,"48.59"
3,"47.93"
1,"31.65"
1,"33.82"
4,"23.14"
1,"38.30"
4,"48.45"
3,"42.42"
1,"38.50"
2,"23.21"
4,"56.36"
1,"17.29"
2,"60.45"
1,"108.59"
2,"100.14"
2,"97.44"
3,"71.89"
3,"5.14"
3,"27.36"
4,"33.81"
3,"50.72"
3,"77.36"
4,"24.67"
2,"11.10"
1,"27.08"
3,"85.32"
1,"29.82"
3,"73.53"
3,"23.36"
4,"4.23"
1,"13.66"
2,"56.28"
4,"111.41"
3,"29.61"
2,"20.92"
4,"51.97"
1,"76.06"
1,"48.83"
1,"36.13"
2,"46.56"
3,"38.29"
3,"18.32"
2,"25.69"
2,"79.57"
2,"51.17"
3,"62.36"
4,"18.73"
2,"71.32"
3,"41.16"
1,"34.44"
3,"43.00"
3,"20.60"
3,"33.22"
1,"63.29"
4,"63.05"
3,"54.60"
4,"53.87"
2,"6.42"
1,"37.17"
4,"58.24"
1,"72.94"
2,"114.13"
1,"7.80"
4,"69.86"
1,"44.19"
2,"69.92"
2,"92.98"
4,"123.40"
3,"85.97"
1,"56.98"
2,"102.44"
4,"38.67"
3,"20.30"
2,"36.68"
1,"92.99"
4,"35.11"
3,"15.94"
2,"57.45"
1,"48.73"
4,"51.06"
1,"32.27"
4,"23.91"
2,"90.14"
4,"37.78"
2,"102.53"
1,"27.76"
2,"4.48"
4,"52.67"
2,"55.39"
4,"44.20"
2,"45.67"
4,"52.83"
3,"15.44"
4,"90.81"
3,"41.15"
3,"19.98"
4,"30.08"
3,"50.51"
4,"40.97"
3,"32.60"
2,"71.86"
1,"48.13"
3,"63.96"
3,"56.66"
2,"57.40"
2,"101.02"
4,"56.36"
4,"60.44"
2,"92.39"
3,"72.71"
2,"44.00"
2,"50.95"
2,"57.20"
1,"76.26"
3,"13.33"
4,"19.04"
1,"49.55"
2,"29.53"
2,"74.17"
3,"71.26"
2,"44.73"
1,"52.73"
4,"13.60"
3,"59.55"
4,"58.74"
2,"76.25"
3,"59.92"
3,"83.24"
1,"51.51"
1,"52.27"
3,"37.55"
1,"42.14"
1,"36.70"
1,"99.10"
4,"81.26"
2,"51.82"
2,"58.03"
3,"71.13"
1,"58.32"
3,"14.20"
4,"24.34"
3,"58.35"
2,"20.85"
4,"25.54"
2,"15.37"
3,"6.85"
3,"48.21"
4,"69.35"
1,"17.97"
1,"17.46"
3,"44.96"
3,"65.06"
4,"19.28"
4,"57.32"
2,"36.86"
3,"19.19"
4,"33.11"
1,"104.73"
4,"12.35"
3,"34.11"
1,"28.82"
4,"42.42"
4,"31.17"
2,"67.33"
2,"71.28"
2,"37.58"
3,"28.08"
1,"60.10"
4,"11.69"
4,"40.99"
1,"20.96"
2,"83.22"
1,"60.46"
2,"46.90"
3,"24.68"
3,"35.21"
2,"42.93"
3,"72.43"
4,"80.62"
1,"34.14"
3,"97.92"
3,"47.56"
3,"80.16"
1,"81.55"
3,"21.40"
2,"3.08"
4,"84.49"
4,"75.71"
2,"73.98"
3,"28.29"
3,"26.85"
2,"22.98"
1,"59.15"
1,"70.82"
4,"56.55"
2,"17.62"
2,"51.21"
2,"80.26"
1,"53.92"
4,"17.12"
4,"84.90"
3,"24.52"
4,"84.95"
4,"17.88"
1,"71.24"
4,"57.77"
1,"15.44"
4,"30.06"
1,"24.25"
1,"53.54"
2,"26.48"
3,"70.38"
4,"34.59"
3,"29.20"
2,"35.50"
2,"15.73"
3,"27.22"
2,"21.70"
1,"97.12"
4,"97.64"
3,"28.40"
1,"43.81"
4,"8.64"
3,"44.09"
2,"106.54"
3,"47.77"
1,"29.97"
2,"77.22"
2,"125.90"
3,"96.32"
4,"14.79"
2,"40.56"
2,"61.37"
2,"27.52"
1,"55.34"
4,"83.71"
1,"52.93"
4,"73.88"
4,"85.54"
2,"4.20"
4,"39.44"
4,"30.77"
2,"25.50"
2,"63.59"
2,"32.42"
1,"49.54"
2,"40.68"
4,"59.67"
3,"14.41"
2,"34.96"
1,"22.17"
3,"33.64"
4,"9.48"
4,"68.51"
2,"84.36"
2,"53.93"
3,"29.06"
3,"35.76"
3,"18.91"
2,"52.43"
3,"28.92"
1,"74.14"
3,"89.67"
2,"34.23"
1,"58.89"
1,"28.93"
2,"77.16"
4,"75.70"
1,"52.45"
1,"19.75"
3,"48.12"
4,"23.67"
1,"22.75"
1,"74.63"
3,"68.62"
3,"15.81"
4,"35.40"
4,"14.39"
2,"50.38"
3,"77.89"
4,"91.57"
1,"95.33"
1,"55.42"
1,"27.71"
1,"12.03"
2,"35.54"
3,"46.68"
1,"73.92"
3,"54.96"
1,"35.47"
2,"71.63"
1,"20.98"
3,"52.52"
3,"91.90"
3,"63.81"
1,"39.64"
1,"6.71"
3,"77.08"
3,"15.47"
4,"19.58"
3,"3.26"
2,"70.17"
3,"93.33"
2,"22.12"
2,"94.50"
1,"25.63"
1,"6.83"
3,"51.08"
3,"74.79"
4,"79.36"
4,"62.47"
4,"7.08"
2,"64.46"
4,"59.96"
1,"19.56"
1,"74.61"
2,"14.10"
1,"26.27"
4,"63.89"
1,"79.10"
3,"34.49"
3,"36.35"
4,"10.04"
4,"44.18"
4,"69.62"
2,"22.39"
4,"51.16"
1,"101.08"
2,"86.19"
2,"56.81"
1,"17.66"
1,"4.30"
1,"12.27"
2,"18.49"
1,"81.96"
3,"79.73"
1,"43.95"
1,"47.88"
1,"29.56"
1,"23.96"
1,"106.71"
3,"44.43"
1,"4.38"
4,"69.15"
2,"23.48"
3,"48.44"
1,"55.86"
1,"24.32"
1,"53.43"
3,"66.33"
1,"82.89"
1,"39.77"
1,"33.78"
3,"54.63"
1,"22.62"
4,"69.56"
2,"15.40"
3,"32.07"
4,"51.23"
4,"4.47"
2,"10.81"
2,"88.67"
1,"65.41"
4,"107.86"
1,"33.49"
1,"15.27"
3,"22.39"
2,"101.29"
1,"47.58"
4,"9.78"
4,"62.04"
1,"50.17"
3,"35.30"
2,"20.97"
4,"58.16"
3,"27.90"
2,"13.44"
2,"26.88"
3,"18.20"
4,"71.63"
3,"12.39"
3,"46.99"
4,"87.87"
1,"71.05"
2,"69.63"
2,"65.09"
3,"47.37"
4,"92.00"
4,"15.79"
3,"19.59"
1,"40.31"
2,"71.59"
4,"76.32"
3,"49.13"
1,"34.04"
4,"72.20"
1,"59.27"
3,"71.01"
3,"58.33"
1,"102.30"
3,"44.93"
3,"45.65"
3,"93.43"
4,"54.35"
2,"55.55"
3,"60.46"
4,"3.12"
2,"87.67"
4,"37.16"
4,"74.36"
2,"90.78"
2,"39.49"
2,"34.96"
3,"48.41"
3,"41.13"
3,"38.50"
2,"76.65"
3,"44.36"
2,"43.72"
3,"105.56"
2,"83.07"
4,"57.83"
4,"56.07"
4,"37.87"
1,"27.27"
3,"25.68"
3,"43.15"
3,"101.79"
1,"27.17"
2,"11.64"
2,"42.34"
3,"24.24"
2,"74.09"
2,"16.63"
3,"39.28"
3,"30.89"
2,"89.59"
2,"76.37"
2,"72.78"
2,"79.18"
1,"20.61"
1,"73.21"
1,"73.48"
3,"66.37"
4,"44.92"
4,"50.18"
4,"24.59"
2,"53.53"
4,"47.01"
4,"60.52"
3,"47.26"
1,"42.53"
4,"27.14"
2,"16.10"
2,"61.55"
2,"81.89"
3,"29.94"
2,"4.92"
1,"61.93"
3,"65.06"
4,"20.42"
2,"24.79"
1,"28.72"
2,"78.16"
4,"66.97"
2,"37.25"
2,"59.19"
3,"19.37"
4,"81.54"
2,"36.51"
3,"34.63"
1,"106.73"
1,"41.82"
2,"21.41"
3,"73.11"
1,"58.24"
4,"40.35"
4,"23.31"
2,"19.72"
3,"65.93"
4,"25.21"
1,"42.47"
4,"98.51"
4,"16.37"
1,"48.42"
4,"36.42"
3,"63.31"
1,"43.32"
3,"46.00"
1,"43.56"
3,"77.97"
2,"78.84"
4,"85.64"
4,"37.21"
2,"10.98"
2,"69.44"
4,"72.70"
1,"40.39"
4,"41.68"
3,"18.04"
2,"100.53"
3,"64.01"
4,"73.86"
1,"97.43"
4,"49.12"
3,"88.02"
2,"5.21"
4,"17.04"
4,"22.92"
4,"54.81"
2,"35.73"
4,"36.80"
1,"72.90"
2,"24.13"
3,"76.62"
3,"35.77"
2,"76.77"
1,"53.05"
2,"110.83"
1,"67.15"
3,"71.31"
1,"49.78"
3,"70.42"
2,"82.54"
4,"61.44"
3,"65.05"
1,"64.98"
1,"16.78"
3,"68.80"
4,"56.70"
3,"105.12"
2,"76.30"
1,"66.79"
4,"25.89"
1,"92.01"
3,"104.23"
4,"40.71"
2,"82.43"
1,"31.04"
3,"89.67"
4,"13.53"
1,"34.30"
4,"10.30"
3,"11.00"
4,"47.58"
2,"18.40"
1,"42.69"
1,"108.66"
3,"17.25"
3,"59.68"
1,"74.31"
2,"10.65"
4,"73.41"
4,"33.49"
3,"48.34"
3,"11.26"
1,"9.15"
4,"89.65"
1,"14.39"
3,"16.62"
1,"66.09"
4,"61.86"
3,"10.24"
1,"55.14"
1,"28.32"
3,"117.70"
3,"22.46"
4,"62.40"
2,"38.29"
2,"20.92"
1,"99.88"
2,"78.86"
3,"66.68"
4,"3.74"
2,"89.85"
1,"38.21"
3,"27.33"
4,"48.61"
2,"38.24"
4,"15.73"
3,"20.47"
2,"40.46"
4,"43.33"
3,"15.20"
1,"62.15"
3,"119.89"
2,"43.14"
4,"26.84"
4,"11.63"
1,"11.43"
1,"7.98"
4,"69.82"
3,"106.63"
1,"31.39"
3,"68.08"
3,"20.62"
3,"81.67"
1,"10.83"
3,"70.61"
1,"80.49"
2,"70.20"
2,"127.70"
3,"77.62"
4,"30.16"
1,"13.11"
4,"42.98"
1,"32.07"
3,"75.99"
2,"23.13"
2,"49.61"
4,"60.56"
2,"66.31"
4,"55.88"
3,"65.31"
4,"45.32"
2,"60.75"
1,"69.00"
3,"63.73"
3,"76.34"
3,"110.07"
3,"51.46"
1,"112.14"
3,"68.68"
2,"39.96"
2,"69.51"
3,"74.49"
2,"49.41"
3,"82.29"
1,"64.55"
4,"84.87"
1,"44.98"
2,"83.39"
4,"63.83"
4,"104.48"
2,"11.72"
3,"17.26"
2,"24.27"
2,"6.05"
2,"40.11"
3,"6.35"
1,"10.29"
4,"59.56"
4,"36.85"
4,"28.40"
1,"45.04"
2,"13.14"
2,"71.19"
1,"106.17"
3,"35.33"
4,"92.12"
2,"46.62"
3,"58.24"
4,"47.07"
2,"62.46"
4,"66.72"
2,"42.84"
3,"46.70"
4,"24.15"
2,"78.98"
4,"28.41"
4,"72.02"
1,"129.72"
3,"56.00"
3,"29.61"
2,"80.85"
2,"51.44"
3,"82.26"
3,"67.85"
4,"17.25"
3,"86.88"
4,"67.23"
2,"78.12"
3,"54.74"
2,"10.18"
4,"72.46"
2,"31.18"
4,"80.65"
2,"89.33"
1,"26.60"
2,"56.99"
4,"88.10"
1,"4.30"
2,"22.01"
1,"95.19"
3,"61.53"
1,"15.22"
4,"89.13"
3,"93.89"
3,"11.77"
3,"41.44"
2,"41.42"
3,"60.24"
4,"73.47"
1,"86.79"
4,"20.97"
3,"48.35"
4,"22.79"
4,"17.89"
3,"73.67"
4,"104.31"
2,"94.84"
2,"82.03"
3,"24.56"
2,"54.73"
3,"78.20"
4,"52.27"
1,"96.56"
2,"74.78"
4,"58.44"
2,"36.18"
2,"5.56"
3,"71.51"
1,"3.30"
4,"25.91"
4,"40.01"
3,"85.36"
1,"84.99"
2,"38.22"
2,"34.58"
4,"13.41"
2,"27.02"
3,"70.31"
1,"63.69"
1,"70.38"
3,"42.92"
1,"40.18"
1,"76.49"
4,"54.73"
1,"16.07"
3,"64.79"
2,"95.34"
2,"63.76"
2,"30.68"
3,"37.84"
4,"59.27"
4,"69.37"
3,"23.72"
2,"66.73"
3,"79.44"
3,"12.35"
3,"18.93"
1,"70.49"
3,"33.81"
1,"71.44"
4,"13.60"
1,"33.88"
4,"72.33"
2,"70.50"
2,"63.63"
4,"49.66"
3,"100.62"
4,"61.89"
1,"39.40"
2,"53.18"
3,"3.25"
4,"20.37"
2,"12.40"
4,"59.14"
4,"62.31"
4,"69.56"
4,"41.20"
1,"10.18"
3,"24.27"
4,"32.98"
3,"77.19"
3,"69.18"
3,"18.64"
1,"77.51"
2,"29.97"
2,"59.66"
3,"21.78"
3,"21.06"
3,"4.77"
4,"70.75"
3,"51.34"
2,"27.50"
1,"28.41"
3,"95.37"
2,"32.17"
4,"28.28"
3,"64.92"
2,"92.23"
3,"21.11"
1,"14.86"
3,"48.11"
1,"42.74"
1,"41.93"
3,"67.95"
4,"55.09"
4,"82.30"
1,"72.65"
3,"23.12"
3,"96.47"
1,"54.77"
1,"27.03"
3,"57.55"
3,"39.51"
1,"38.68"
4,"32.28"
3,"55.56"
1,"62.87"
1,"45.80"
3,"17.43"
1,"59.27"
1,"26.45"
1,"96.02"
1,"95.03"
1,"33.91"
2,"40.69"
4,"26.85"
2,"55.71"
2,"12.56"
1,"31.63"
2,"70.69"
2,"99.06"
3,"12.45"
2,"8.37"
3,"74.39"
1,"88.07"
3,"9.71"
2,"70.57"
1,"19.22"
1,"98.74"
3,"64.95"
4,"46.06"
4,"96.55"
1,"23.92"
1,"59.13"
3,"28.46"
1,"59.25"
3,"25.08"
3,"96.48"
4,"64.53"
3,"37.27"
1,"106.67"
4,"56.53"
3,"29.37"
1,"38.10"
2,"41.42"
3,"3.47"
3,"100.76"
4,"84.41"
4,"63.92"
2,"87.29"
4,"18.55"
4,"90.08"
1,"17.39"
2,"21.01"
2,"51.80"
1,"104.50"
2,"63.69"
2,"24.47"
4,"48.45"
4,"9.38"
3,"55.09"
3,"34.62"
3,"52.15"
1,"11.02"
2,"57.74"
4,"75.39"
3,"56.65"
3,"24.85"
2,"30.70"
1,"4.62"
2,"58.44"
3,"49.28"
3,"21.02"
2,"40.96"
1,"30.65"
1,"26.40"
1,"47.29"
4,"59.29"
2,"53.78"
4,"70.27"
1,"50.11"
4,"26.98"
1,"91.39"
2,"16.63"
2,"14.88"
1,"24.95"
1,"86.95"
1,"98.78"
2,"23.14"
4,"23.38"
3,"20.44"
2,"7.00"
3,"27.40"
2,"27.85"
4,"87.98"
3,"28.22"
4,"45.72"
2,"57.26"
1,"89.53"
4,"31.41"
4,"65.94"
4,"11.49"
3,"31.27"
4,"47.70"
2,"40.15"
1,"72.85"
2,"13.49"
4,"19.75"
1,"32.28"
3,"44.46"
2,"17.66"
3,"51.58"
4,"38.80"
1,"46.11"
4,"3.16"
3,"65.50"
4,"12.17"
4,"29.20"
3,"59.40"
3,"68.34"
1,"82.37"
4,"61.16"
3,"94.01"
1,"40.15"
1,"26.73"
1,"13.06"
1,"64.40"
4,"53.93"
2,"44.73"
3,"16.52"
3,"8.64"
2,"47.82"
2,"7.67"
2,"38.87"
4,"56.03"
4,"71.35"
2,"3.57"
1,"49.25"
1,"68.72"
4,"67.16"
2,"26.39"
3,"86.01"
4,"3.05"
2,"20.96"
2,"54.89"
1,"66.14"
2,"51.25"
4,"54.03"
4,"38.84"
3,"17.76"
4,"29.97"
3,"78.70"
3,"57.21"
4,"54.79"
4,"45.80"
2,"33.21"
1,"98.40"
2,"82.52"
4,"37.19"
2,"31.54"
4,"49.27"
1,"54.16"
2,"74.09"
2,"50.20"
4,"55.41"
3,"77.68"
1,"56.52"
3,"62.42"
3,"39.76"
1,"68.16"
3,"8.47"
2,"49.96"
2,"51.98"
4,"20.97"
4,"48.38"
4,"90.81"
3,"34.63"
4,"24.23"
4,"48.52"
1,"87.12"
2,"78.76"
2,"9.87"
2,"98.43"
2,"13.01"
1,"50.13"
1,"78.91"
4,"81.41"
4,"91.84"
3,"34.40"
3,"35.49"
3,"32.23"
1,"48.90"
2,"95.80"
4,"50.39"
2,"70.14"
4,"51.83"
3,"16.44"
2,"75.88"
1,"47.42"
2,"51.23"
2,"37.74"
2,"44.19"
4,"97.54"
3,"42.02"
1,"79.33"
